type,latitude,longitude,utm_easting,utm_northing,altitude_ft
T,47.937481,-122.4101611,544052.4,5309519.9,104.9
T,47.93745879,-122.4107332,544009.7,5309517.1,107.6
T,47.93633957,-122.4107871,544006.6,5309392.7,99.1
T,47.93506885,-122.4107804,544008.2,5309251.4,126.7
T,47.93472109,-122.4107981,544007.2,5309212.8,139.2
T,47.93432192,-122.4108707,544002.1,5309168.4,151.2
T,47.93323583,-122.4113382,543968.1,5309047.4,174.2
T,47.93292827,-122.4115136,543955.2,5309013.1,178.4
T,47.93266625,-122.4117169,543940.3,5308983.9,181.5
T,47.93245827,-122.4118676,543929.2,5308960.7,190.4
T,47.93224915,-122.4120289,543917.3,5308937.3,198.5
T,47.93194821,-122.4121524,543908.4,5308903.8,211.1
T,47.93160176,-122.412258,543900.8,5308865.2,221.8
T,47.93138313,-122.4122886,543898.7,5308840.9,229.1
T,47.93117598,-122.4122052,543905.1,5308818,236.8
T,47.93099447,-122.4120302,543918.3,5308797.9,242
T,47.93087939,-122.4117787,543937.2,5308785.2,246.8
T,47.93079227,-122.4116228,543948.9,5308775.6,249.7
T,47.93068093,-122.4115481,543954.6,5308763.3,252
T,47.93057455,-122.4115048,543957.9,5308751.5,254.1
T,47.93033825,-122.4115225,543956.8,5308725.2,257.6
T,47.92973883,-122.4116081,543950.9,5308658.6,266.1
T,47.92938673,-122.4116483,543948.2,5308619.4,277.7
T,47.92926064,-122.4117222,543942.8,5308605.3,281.1
T,47.929141,-122.4118338,543934.5,5308592,282.8
T,47.92910822,-122.4119373,543926.8,5308588.3,282.9
T,47.92908592,-122.4121693,543909.5,5308585.7,282.1
T,47.92906623,-122.4124078,543891.7,5308583.4,281.5
T,47.9290712,-122.4127499,543866.2,5308583.7,279.2
T,47.92905496,-122.4132125,543831.6,5308581.6,281
T,47.92903359,-122.4135377,543807.3,5308579.1,284.5
T,47.928986,-122.4139006,543780.3,5308573.6,284.5
T,47.92891368,-122.4142488,543754.3,5308565.4,280.5
T,47.92881331,-122.4145416,543732.5,5308554,279.9
T,47.92871239,-122.4148316,543711,5308542.6,282.2
T,47.92861564,-122.4150999,543691,5308531.7,285.7
T,47.92853694,-122.4152731,543678.1,5308522.9,289.7
T,47.92842183,-122.4156116,543652.9,5308509.9,298.2
T,47.92828975,-122.4159488,543627.9,5308495,307
T,47.92820548,-122.416254,543605.1,5308485.5,314.2
T,47.92814817,-122.4165424,543583.6,5308479,320.4
T,47.92809892,-122.4168964,543557.2,5308473.3,326
T,47.92807825,-122.4172262,543532.6,5308470.8,328.4
T,47.92806619,-122.4176549,543500.6,5308469.2,329
T,47.92805742,-122.4179414,543479.2,5308468.1,328.6
T,47.92802711,-122.4194998,543362.8,5308463.9,315.9
T,47.92808511,-122.4197174,543346.5,5308470.2,313.9
T,47.92812083,-122.419804,543340,5308474.1,313
T,47.92819178,-122.4199016,543332.7,5308481.9,311.6
T,47.92830687,-122.4199372,543329.9,5308494.7,309.7
T,47.92856172,-122.4199382,543329.6,5308523,305.5
T,47.92880156,-122.4199514,543328.4,5308549.7,301
T,47.92958577,-122.420057,543319.9,5308636.8,286.8
T,47.92968023,-122.4200927,543317.2,5308647.3,284.8
T,47.92977732,-122.4201713,543311.2,5308658,282.7
T,47.92983901,-122.4202844,543302.7,5308664.8,281.1
T,47.92984198,-122.4204014,543294,5308665.1,280.6
T,47.92984714,-122.4206537,543275.1,5308665.5,280.4
T,47.92981158,-122.4213704,543221.6,5308661.1,286.1
T,47.92978014,-122.4220244,543172.8,5308657.3,315
T,47.92975783,-122.4226288,543127.7,5308654.5,329.1
T,47.92977685,-122.4230562,543095.7,5308656.3,334.4
T,47.92980642,-122.4237675,543042.6,5308659.2,342.8
T,47.9298036,-122.4240182,543023.8,5308658.8,345
T,47.92980126,-122.4243338,543000.3,5308658.3,347
T,47.92981198,-122.4248636,542960.7,5308659.2,348.3
T,47.92981911,-122.4251151,542941.9,5308659.9,348.9
T,47.92984553,-122.4252855,542929.1,5308662.7,349.2
T,47.92987754,-122.4253929,542921.1,5308666.2,349.2
T,47.92996372,-122.425523,542911.3,5308675.7,348.9
T,47.93002748,-122.4255796,542907,5308682.8,348.5
T,47.93017065,-122.4255782,542907,5308698.7,347.1
T,47.93127372,-122.425512,542911,5308821.3,322.7
T,47.93140677,-122.4254877,542912.7,5308836.1,320.6
T,47.93148867,-122.4255355,542909.1,5308845.2,319.7
T,47.93157571,-122.4256045,542903.9,5308854.8,319
T,47.93161881,-122.4257147,542895.6,5308859.6,319.4
T,47.93167287,-122.4258756,542883.6,5308865.5,319.6
T,47.93168196,-122.4260352,542871.6,5308866.4,320.3
T,47.93168945,-122.426242,542856.2,5308867.1,320.9
T,47.93164142,-122.4278819,542733.7,5308860.9,338.8
T,47.93163413,-122.4286206,542678.5,5308859.7,348.5
T,47.93161892,-122.4296523,542601.5,5308857.4,354.7
T,47.93162783,-122.4298474,542586.9,5308858.3,353.7
T,47.93163364,-122.4300704,542570.3,5308858.8,352.1
T,47.93166218,-122.4302442,542557.3,5308861.9,350.4
T,47.93170056,-122.4304531,542541.6,5308866,348.2
T,47.93177508,-122.4307527,542519.2,5308874.2,343.2
T,47.93203712,-122.4314687,542465.5,5308902.9,326.3
T,47.93293177,-122.4340404,542272.7,5309000.9,291.7
T,47.93316313,-122.4346863,542224.2,5309026.3,281.3
T,47.93326927,-122.4350046,542200.4,5309037.9,277.1
T,47.93336223,-122.4352961,542178.5,5309048.1,273.8
T,47.93353988,-122.4356916,542148.8,5309067.6,262.2
T,47.93402547,-122.436607,542080.1,5309121.1,225.7
T,47.93421194,-122.4369269,542056,5309141.6,225.2
T,47.93441741,-122.4373205,542026.5,5309164.2,222.4
T,47.93459611,-122.4377615,541993.4,5309183.9,215.4
T,47.93477072,-122.4381777,541962.2,5309203,206.6
T,47.9349024,-122.438343,541949.7,5309217.6,200.5
T,47.93508534,-122.4384898,541938.6,5309237.8,195.2
T,47.93523295,-122.4385507,541933.9,5309254.2,190.3
T,47.93530528,-122.4385612,541933.1,5309262.2,187
T,47.93542067,-122.4385511,541933.7,5309275.1,181.5
T,47.93579966,-122.4384825,541938.6,5309317.2,170.6
T,47.93783253,-122.4381001,541965.5,5309543.4,128
T,47.93805005,-122.4380533,541968.8,5309567.6,123
T,47.93838363,-122.4379405,541976.9,5309604.7,118.6
T,47.93897646,-122.4376767,541996.2,5309670.8,104
T,47.93916166,-122.4376123,542000.8,5309691.4,99.6
T,47.93946697,-122.4375769,542003.2,5309725.3,91.6
T,47.94005579,-122.4375288,542006.3,5309790.8,62.9
T,47.94032517,-122.4375174,542007,5309820.7,45.4
T,47.9404991,-122.437568,542003.1,5309840,34.3
T,47.94063735,-122.4377316,541990.7,5309855.3,26.3
T,47.94071149,-122.4379152,541976.9,5309863.5,22.5
T,47.94075517,-122.4380892,541963.9,5309868.2,22.7
T,47.94079266,-122.4384019,541940.5,5309872.2,23.7
T,47.94082628,-122.43887,541905.6,5309875.7,24.2
T,47.94087909,-122.4395211,541856.9,5309881.2,23
T,47.94090752,-122.4399497,541824.9,5309884.1,22.4
T,47.94093999,-122.4403721,541793.3,5309887.5,21.6
T,47.94101699,-122.44073,541766.5,5309895.9,18.5
T,47.94110688,-122.441082,541740.1,5309905.7,13.7
T,47.94109168,-122.4411431,541735.6,5309904,13.4
T,47.94105494,-122.4411989,541731.4,5309899.9,13.4
T,47.94097578,-122.4412552,541727.3,5309891,14
T,47.94099577,-122.4413788,541718.1,5309893.2,12.3
T,47.93857819,-122.4432785,541578.1,5309623.5,12.5
S,47.93858822,-122.4433035,541576.3,5309624.6,12.3
S,47.93924733,-122.44526,541429.6,5309696.8,0
S,47.93908637,-122.44775,541243.8,5309677.5,0
S,47.93811232,-122.449543,541110.6,5309568.3,0
S,47.93311287,-122.4562403,540614.4,5309009.1,0
S,47.91346219,-122.4557418,540667,5306825.3,0
S,47.886871,-122.4475601,541299.5,5303874.2,0
S,47.80177238,-122.4345062,542344.6,5294423.2,0
S,47.75830596,-122.4271267,542932.9,5289596.4,0
S,47.71445184,-122.4441157,541694.7,5284713.2,0
S,47.69422582,-122.4528964,541052,5282460.6,0
S,47.67163254,-122.459354,540585,5279946.2,-1
S,47.65203239,-122.455579,540883.6,5277769.8,-1.3
S,47.6286402,-122.4323155,542649.7,5275182.6,-1.3
S,47.6146611,-122.4023636,544911.9,5273645.9,-1.3
S,47.61137604,-122.3650147,547721.6,5273303.1,-1.3
S,47.61112571,-122.3556795,548423.4,5273281,-1.3
S,47.61123355,-122.3497389,548869.8,5273296.7,16
